,,,,,
,Mediums,,,,
,Center Torso,"*Engine, Improved C3 Computer*","*Engine, Improved C3 Computer*","*Engine, Improved C3 Computer*","*Engine, Improved C3 Computer*"
,Right Torso,"Double Heat Sink, *Double Heat Sink, Fixed Armor Slot x3, Fixed Structure Slot x3*","Double Heat Sink, *Double Heat Sink, Fixed Armor Slot x3, Fixed Structure Slot x3*","MRM Ammo x3, *Double Heat Sink, Fixed Armor Slot x3, Fixed Structure Slot x3*","Narc Ammo x3, *Double Heat Sink, Fixed Armor Slot x3, Fixed Structure Slot x3*"
,Right Arm,"Large Pulse Laser, *Fixed Armor Slot x2, Fixed Structure Slot x2*","Medium Laser x3, TAG, ECM, *Fixed Armor Slot x2, Fixed Structure Slot x2*","MRM-10 x2, *Fixed Armor Slot x2, Fixed Structure Slot x2*","Narc, Narc Ammo, *Fixed Armor Slot x2, Fixed Structure Slot x2*"
,Left Leg,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*
,Right Leg,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*,*Fixed Structure Slot x2*
,Omnipods,,,,
,Head,,,,
,Left Arm,"1 Energy (Available Actuators: Upper, Lower)",4 Energy (Available Actuators: Upper),"2 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)"
,Left Torso,,,,
,Center Torso,,,,
,Right Torso,,,,
,Right Arm,"1 Energy (Available Actuators: Upper, Lower)","4 Energy, ECM (Available Actuators: Upper)","2 Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)"
