,,,,,,,,
,Mediums,,,,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,
,Heat Sinks,11 Double,10 Double,15 Double,17 Double,,,
,Jump Jets,6,6,6,No,,,
,ECM Capable,No,No,No,No,,,
,MASC Capable,No,No,No,No,,,
,Weapons and Equipment,,,,,,,
,Head,,,,,,,
,Left Arm,"Machine Gun x3, Machine Gun Ammo, x0.5","Machine Gun x3, Machine Gun Ammo x0.5","ATM-3, ATM Ammo",ER Small Laser x3,,,
,Left Torso,"Streak SRM-2, Machine Gun, Medium Pulse Laser, Streak Ammo, Jump Jet","Ultra AC/10, Machine Gun, Jump Jet","SRM-2, SRM Ammo, Heavy Medium Laser, Double Heat Sink, Jump Jet","ATM-6, ATM Ammo x2, Double Heat Sink",,,
,Center Torso,Engine,Engine,Engine,Engine,,,
,Right Torso,"Streak SRM-2, Medium Pulse Laser x2, Targeting Computer, Jump Jet","Medium Pulse Laser, Targeting Computer, UAC Ammo x2, Jump Jet","SRM-2, Heavy Medium Laser x2, Double Heat Sink, Targeting Computer, Jump Jet","ATM-6, ATM Ammo x2, Double Heat Sink",,,
,Right Arm,Large Pulse Laser,Medium Pulse Laser,ER PPC,ER Medium Laser x4,,,
,Left Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,Double Heat Sink,,,
,Right Leg,Jump Jet x2,Jump Jet x2,Jump Jet x2,Double Heat Sink,,,
,Hardpoints,,,,,,,
,Head,,,,,,,
,Left Arm,"3 Ballistic (Available Actuators: Upper, Lower, Hand)","3 Ballistic (Available Actuators: Upper, Lower, Hand)","1 Missile (Available Actuators: Upper, Lower, Hand)","3 Energy (Available Actuators: Upper, Lower, Hand)",,,
,Left Torso,"1 Ballistic, 1 Energy, 1 Missile",2 Ballistic,"1 Energy, 1 Missile",1 Missile,,,
,Center Torso,,,,,,,
,Right Torso,"2 Energy, 1 Missile",1 Energy ,"2 Energy, 1 Missile",1 Missile,,,
,Right Arm,"1 Energy (Available Actuators: Upper, Lower)","1 Energy (Available Actuators: Upper, Lower)","1 Energy (Available Actuators: Upper, Lower)","4 Energy (Available Actuators: Upper, Lower, Hand)",,,
